customer_id,code,name,status,address_used,latitude,longitude,accuracy,match_precision,notes
752,PS004,POUNDSTRETCHER LTD,updated-low-confidence,"Crown Crest
Desford Lane
Kirby Muxloe
Leicester, LE9 2BJ",52.6348533,-1.2731708,200,GEOMETRIC_CENTER,"Google match: 'Desford Ln, Kirby Muxloe, Newtown Unthank, Leicester LE9 2BJ, UK'; LOW CONFIDENCE - review manually"
753,PW001,POUND WORLD RETAIL LTD,updated-low-confidence,"Axis 62 Foxbridge Way
Normanton Industrial Estate
Normanton
WF6 1TN",53.7072685,-1.3863829,50,RANGE_INTERPOLATED,"Google match: '62 Foxbridge Way, Normanton WF6 1TN, UK'; partial match; LOW CONFIDENCE - review manually"
754,QD001,QD COMMERCIAL GROUP HOLDINGS LTD,updated-low-confidence,"QD DC Snetterton
Harling Road
Snetterton
Norfolk, NR16 2JU",52.4741735,0.9598597000000001,200,GEOMETRIC_CENTER,"Google match: 'Snetterton, Eccles, Norwich NR16 2JU, UK'; partial match; LOW CONFIDENCE - review manually"
755,QW001,QUIDSWORTH,updated-low-confidence,"Unit 4
Tesco Retail Park
Carrick On Shannon
Leitrim",53.9450799,-8.0865156,3000,APPROXIMATE,"Google match: 'Carrick-On-Shannon, Co. Leitrim, Ireland'; partial match; LOW CONFIDENCE - review manually"
756,R006,RYMER DISTRIBUTION,updated,"63a Stramore Road
Gilford
BT63 6HL",54.37429239999999,-6.366648000000001,10,ROOFTOP,"Google match: '63a Stramore Rd, Gilford, Craigavon BT63 6EZ, UK'"
757,RAJ001,RAJANI WHOLESALE LTD,updated-low-confidence,"T/A Back to Basics
99 North St
Boness
AH51 9HA",56.017741,-3.6063456,10,ROOFTOP,"Google match: '99 North St, Bo'ness EH51 9ND, UK'; partial match; LOW CONFIDENCE - review manually"
758,RAJP001,RAJ PATEL LTD,updated,"30 Hastings Rd
LE50HL",[phone],-1.1027438,50,RANGE_INTERPOLATED,"Google match: '30 Hastings Rd, Leicester LE5 0NS, UK'"
759,RAN001,CDS SUPERSTORES INT LTD T/A THE RANGE HOME & LEISURE,updated-low-confidence,"Wakefield Distribution Centre
Premier Way North
Normanton Industrial Estate
WF6 1GY",53.7024815,-1.3807823,200,GEOMETRIC_CENTER,"Google match: 'Premier Way N, Pontefract WF6, UK'; partial match; LOW CONFIDENCE - review manually"
760,REAL001,REALISEERIMISKESKUS OÜ,updated-low-confidence,"Door 13
Kalda 7c
Tallinn 11625
[email], [phone]",59.38343440000001,[phone],10,ROOFTOP,"Google match: 'Kalda tn 7c-13, 11625 Tallinn, Estonia'; partial match; LOW CONFIDENCE - review manually"
761,RECT005,RECTELLA,updated-low-confidence,SPRINGFIELDS OUTLET SHOPPING,52.79919599999999,-0.1275518,10,ROOFTOP,"Google match: 'Springfields Designer Outlet, Camelgate, Spalding PE12 6EU, UK'; partial match; LOW CONFIDENCE - review manually"
762,REG001,REGANS,updated-low-confidence,"Culleens,Killala Road
Ballina",54.1200739,-9.1607237,200,GEOMETRIC_CENTER,"Google match: 'Killala Rd, Ballina, Co. Mayo, Ireland'; LOW CONFIDENCE - review manually"
763,RETAIL001,RETAILORED SP Z.O.O,updated,"Zagorzanska 19
04-965 Warsaw",52.17325080000001,21.2281458,10,ROOFTOP,"Google match: 'Zagórzańska 19, 04-965 Warszawa, Poland'"
764,REV001,REVIVE HAIR ARTISTS,updated,"36 Lothians Road
Pelsall
Walsall
WS3 4HD",52.6344824,-1.9640107,10,ROOFTOP,"Google match: '36 Lothians Rd, Pelsall, Walsall WS3 4HD, UK'"
765,RI001,RIGHTWAY LTD,updated,"280 Woodchurch Rd
Prenton
Wirral
CH42 9PQ",53.3740804,-3.0428277,10,ROOFTOP,"Google match: '280 Woodchurch Rd, Birkenhead CH42 8PQ, UK'"
766,RIGHT001,RIGHT MEDICINE PHARMACY,updated,"Unit 79-81 Bandeath Industrial Estate
Throsk
Stirling
FK7 7NP",56.1038448,-3.8509106,50,RANGE_INTERPOLATED,"Google match: '79 Bandeath Industrial Est, Throsk, Stirling FK7 7NP, UK'"
767,RISU001,RISUS LTD,updated-low-confidence,"UNIT 1
KNOSTROP DEPOT
OLD MILL LANE
LEEDS",53.7811017,-1.523059,200,GEOMETRIC_CENTER,"Google match: 'Old Mill Ln, Leeds LS10, UK'; partial match; LOW CONFIDENCE - review manually"
768,RJFOOD001,R & J FOODS LT,updated,"3-5 Greenmount Avenue
Coleraine
BT51 3QB",55.1193712,-6.6822437,10,ROOFTOP,"Google match: '3-5 Greenmount Ave, Coleraine BT51 3QB, UK'"
769,RJS001,RJ STERRITT,updated,"12 Ashtree Hill
Newry
BT35 6TR",54.2554825,-6.368322999999999,10,ROOFTOP,"Google match: '12 Ashtree Hill, Newry BT35 6TR, UK'"
770,RKA001,RKA DIRECT LTD,updated-low-confidence,"Glasgow
G315NZ",55.8533304,-4.195981,3000,APPROXIMATE,"Google match: 'Duke St, Glasgow G31 5NZ, UK'; LOW CONFIDENCE - review manually"
771,ROST001,ROSTRAD LIMITED,updated-low-confidence,"Pilkinton Tiles Ind. Estate
Rake Lane
Swinton
M27 8LJ",53.523663,-2.3148539,200,GEOMETRIC_CENTER,"Google match: 'Rake Ln, Clifton, Swinton, Manchester M27 8LJ, UK'; partial match; LOW CONFIDENCE - review manually"
772,ROY001,ROYS (ROX),updated-low-confidence,"Pinetrees Warehouse
Pinetrees Business Park
Salhouse Road,
Norwich, Norfolk, NR7 9BB",52.649265,1.339151,200,GEOMETRIC_CENTER,"Google match: 'Pinetrees Road, Norwich NR7 9TS, UK'; partial match; LOW CONFIDENCE - review manually"
773,ROYAL001,ROYALTY LINE,updated-low-confidence,"Unit E13 Hastingwood Ind Est
Erdington
B24 9QR",52.5101346,-1.826246,200,GEOMETRIC_CENTER,"Google match: 'Hastingwood Industrial Park, Wood Ln, Birmingham B24 9QR, UK'; partial match; LOW CONFIDENCE - review manually"
774,RYMAN001,RYMAN LTD,updated-low-confidence,"Ryman House
Savoy Road
Crewe
CW1 6NA",53.0800772,-2.418065,200,GEOMETRIC_CENTER,"Google match: 'Savoy Rd, Crewe CW1 6NA, UK'; LOW CONFIDENCE - review manually"
775,S&G001,S&G GROUP SAL OFFSHORE,updated-low-confidence,"Jebel Ali Freezone
Dubai",24.984977,55.04382520000001,3000,APPROXIMATE,Google match: 'Mena Jabal Ali - Jebel Ali Freezone - Dubai - United Arab Emirates'; LOW CONFIDENCE - review manually
776,S001,SEMICHEM (SCOTTISH MIDLAND CO-OP),updated,"1 Nairn Road
Livingston
EH54 8AY",55.9110848,-3.5679837,10,ROOFTOP,"Google match: '1 Nairn Rd, Livingston EH54 8AY, UK'"
777,S004,BUNMAL LTD T/S SUPERSAVERS,updated-low-confidence,"Drean Manorcunningham
F92 EA02",54.9552585,-7.6233678,3000,APPROXIMATE,"Google match: 'Manorcunningham, Co. Donegal, Ireland'; partial match; LOW CONFIDENCE - review manually"
778,S005,STOCK CITY,updated-low-confidence,"Abbeyfeale
Limerick",52.3851792,-9.3007966,3000,APPROXIMATE,"Google match: 'Abbeyfeale, Co. Limerick, Ireland'; LOW CONFIDENCE - review manually"
779,S007,SELECTION BOX,skipped-no-address,,,,,,
780,S008,STELLA GRIFFIN,updated,"34-36 Watney Market
London
E1 2PR",51.5132936,-0.05709930000000001,10,ROOFTOP,"Google match: '34-36 Watney Mkt, London E1 2PR, UK'"
781,S009,SUPPASHOPPA,updated,"81 Victoria Road West
Thornton-Cleveleys
FY5 1AJ",53.8772524,-3.0406169,10,ROOFTOP,"Google match: '81 Victoria Rd W, Cleveleys, Thornton-Cleveleys FY5 1AJ, UK'"
782,SA001,SA & COMPANY (GREETING CARDS) LTD,updated,"63 Nelson St
Glasgow
G5 8DZ",55.8528458,-4.2617322,10,ROOFTOP,"Google match: '63 Nelson St, Baillieston, Glasgow G5 8DZ, UK'"
783,SAM001,SAM'S STORES,updated-low-confidence,"Ballyhaunis Road
Claremorris",53.7219,-8.9917618,200,GEOMETRIC_CENTER,"Google match: 'Ballyhaunis Rd, Clare, Co. Mayo, Ireland'; LOW CONFIDENCE - review manually"
784,SAM002,SAMKAUP,updated-low-confidence,"Krossmoar 4a
260 Reykjanesbaer",63.9151447,-22.5964678,3000,APPROXIMATE,"Google match: 'Reykjanesbær, Iceland'; partial match; LOW CONFIDENCE - review manually"
785,Sam99001,SAM 99P LTD,updated-low-confidence,"A1-A2 Hovefields Avenue
Basildon
SS13 1EB",51.5886668,0.5192867,200,GEOMETRIC_CENTER,"Google match: 'Hovefields Ave, Basildon SS13 1EB, UK'; LOW CONFIDENCE - review manually"
786,SAR001,SARDAR & SONS CO LTD,updated-low-confidence,"Unit 2c Beavers Industrial Estate
Brent Road
Southall
UB2 5FB",51.5021783,-0.3984489000000001,200,GEOMETRIC_CENTER,"Google match: 'Beaver Industrial Estate, Brent Rd, Southall UB2 5FB, UK'; partial match; LOW CONFIDENCE - review manually"
787,SAT001,ASTRO TRADING LTD,updated-low-confidence,"Unit 3 Banks Court
Transbritannia Enterprise Pk
Blaydon Upon Tynne
NE6 1PT",54.97559320000001,-1.5855439,3000,APPROXIMATE,"Google match: 'Byker, Newcastle upon Tyne NE6 1PT, UK'; partial match; LOW CONFIDENCE - review manually"
788,SAT002,SATURN TRADING LTD,updated-low-confidence,"Store 21
Grand Arcade
WN11 1BH",52.2039798,0.121802,200,GEOMETRIC_CENTER,"Google match: 'St Andrew's St, Cambridge CB2 3BJ, UK'; partial match; LOW CONFIDENCE - review manually"
789,SAV001,SAVERS HEALTH & BEAUTY LTD,updated-low-confidence,"Unit 1 Prologis Pk
Arenson Way
Dunstable
LU5 4RZ",51.8950189,-0.519306,200,GEOMETRIC_CENTER,"Google match: 'Arenson Way, Dunstable LU5 4RZ, UK'; partial match; LOW CONFIDENCE - review manually"
790,SEASONS001,SEASONS,updated,"Unit 2
Victoria Close
Stevenage,
Herts, SG1 3PB",51.911508,-0.2040884,10,ROOFTOP,"Google match: '2 Victoria Cl, Stevenage SG1 3PB, UK'"
791,SELL001,SELLGOODS,updated,"Speed Road
Unit 1
Tipton
DY4 9DX",52.5349238,-2.0718367,50,RANGE_INTERPOLATED,"Google match: '1 Speed Rd, Tipton DY4, UK'"
792,SFE001,SOMETHING FOR EVERYONE LTD,updated-low-confidence,"T/A Back to Basics
88 North Street
Boness
AH51 9HA",56.0176066,-3.6069739,10,ROOFTOP,"Google match: '88 North St, Bo'ness EH51 9NF, UK'; partial match; LOW CONFIDENCE - review manually"
793,SHED001,KGB FASHION LIMITED,updated,"1-3 Front Street
Acomb
York,
YO24 3BN",53.95522889999999,-1.1253645,10,ROOFTOP,"Google match: 'Vyner House, 1-3 Front St, Acomb, York YO24 3BW, UK'"
794,SHON001,SHONN BROS LTD,updated-low-confidence,M3 1FB,53.4907001,-2.2481492,3000,APPROXIMATE,"Google match: 'Great Ducie St, Cheetham Hill, Manchester M3 1FB, UK'; LOW CONFIDENCE - review manually"
795,SIAN001,SIAN WHOLESALE LTD,geocode-failed,"Unit 6
Total Park Edson Road
Elm Farm Estate
MK41 0HR",,,,,Address could not be geocoded
796,SMARTT001,SMART TRADING COMPANY UK LTD,geocode-failed,"Fraser Capital Management Ltd
Club 3000 Bingo
KY7 5NT",,,,,Address could not be geocoded
797,SMIL001,STEWART MILLER LTD,updated-low-confidence,"34-36 Holborn Avenue
Bangor
Co. Down
5EH",54.6650441,-5.664545299999999,50,RANGE_INTERPOLATED,"Google match: '34 Holborn Ave, Bangor BT20 5EA, UK'; partial match; LOW CONFIDENCE - review manually"
798,SP001,SPECTRUM (NE) LTD,updated-low-confidence,"Portobello Rd
Birtley
Tyne & Wear
DH3 2RY",54.8931901,-1.5604773,200,GEOMETRIC_CENTER,"Google match: 'Portobello Rd, Birtley, Chester-le-Street DH3 2RY, UK'; LOW CONFIDENCE - review manually"
799,Spa001,SPARKY'S DISCOUNT STORES,updated-low-confidence,"Marnellsgrove
Ballymoe
Co Galway",53.6988832,-8.501136299999999,3000,APPROXIMATE,"Google match: 'Marnellsgrove, Ashbrook, Co. Galway, Ireland'; LOW CONFIDENCE - review manually"
800,SQU001,SQUIRRELS UK LIMITED,updated-low-confidence,"Maidens of Telford
Deer Park Court
Donnington Wood
Telford, TFZ 7NA",52.7060196,-2.4229253,10,ROOFTOP,"Google match: 'Deer Park Court, Telford TF2 7NB, UK'; partial match; LOW CONFIDENCE - review manually"
801,SS001,ONLY THREE EURO LTD (TRADING AS SURPLUS STOCK DIRECT),updated,"Maple Centre
Navan Road
Dublin 7",53.3611306,-6.298737099999999,10,ROOFTOP,"Google match: 'Maple Shopping Centre, The Maple Centre, Navan Rd, Cabra West, Dublin 7, Ireland'"
802,Stack001,JABEZ LTD T/A STACKS PHARMACY,updated-low-confidence,"Unit 16 Northern Cross Business Park
Dublin 11
Ireland
D11 V1WK",53.39640439999999,-6.317066899999999,3000,APPROXIMATE,"Google match: 'Finglas North, Dublin, Co. Dublin, D11 V1WK, Ireland'; partial match; LOW CONFIDENCE - review manually"
803,STOKE001,STOKE TRADING LTD,updated-low-confidence,ST4 3NJ,52.9956654,-2.1540581,3000,APPROXIMATE,"Google match: 'China St, Fenton, Stoke-on-Trent ST4 3NJ, UK'; LOW CONFIDENCE - review manually"
804,STUD001,STUDIO RETAIL LTD T/A EXPRESS GIFTS,updated-low-confidence,"Church Bridge Warehouse
Church
Accrington
BB5 4EL",53.75636429999999,-2.3875048,3000,APPROXIMATE,"Google match: 'Church, Accrington BB5 4EL, UK'; partial match; LOW CONFIDENCE - review manually"
805,SUL001,M SULEMAN (GROUP LIMITED),updated-low-confidence,"Wholesale Business Park
32-36 Stromness Street
Glasgow G5 8HS",55.84792969999999,-4.2641214,10,ROOFTOP,"Google match: '32 - 36 Stromness St, Glasgow G5 8HS, UK'; partial match; LOW CONFIDENCE - review manually"
806,Sup001,SUPREME FURNISHING LIMITED,updated,"Unit 2 Broughton Road
Salford
Lancashire
M6-6LS",53.49371379999999,-2.2822417,10,ROOFTOP,"Google match: '2 Broughton Rd, Manchester, Salford M6 6LS, UK'"
807,SWIZ002,SWIZZELS MATLOW LTD,updated,"Carlton House
Albion Road
New Mills
SK22 3HA",53.36085,-2.0080639,10,ROOFTOP,"Google match: 'Carlton House, Albion Rd, New Mills, High Peak SK22 3HA, UK'"
808,TEDI001,TEDI GMBH & CO KG,updated-low-confidence,DORTMUND,51.5135872,7.465298100000001,3000,APPROXIMATE,"Google match: '44 Dortmund, Germany'; LOW CONFIDENCE - review manually"
809,TJ001,TJC HAPPY EVENTS T/A MR PRICE,skipped-no-address,,,,,,
810,TJC001,TJC,updated-low-confidence,TW13 7HF,51.4386236,-0.4090236,3000,APPROXIMATE,"Google match: 'Plane Tree Cres, Feltham TW13 7HF, UK'; LOW CONFIDENCE - review manually"
811,TJH001,LEWIS HOME RETAIL LTD,updated-low-confidence,"Distribution Centre
Block B
Triumph Way,Triump Business Park,
Liverpool, L24 9GQ",53.4083714,-2.9915726,3000,APPROXIMATE,"Google match: 'Liverpool, UK'; partial match; LOW CONFIDENCE - review manually"
812,TJM001,TJ MORRIS,updated,"Axis Business Park
East Lancashire Rd
Gilmoss
Liverpool, L11 0JA",53.4628448,-2.8969669,10,ROOFTOP,"Google match: '1 Portal Wy, E Lancashire Rd, Fazakerley, Liverpool L11 0AJ, UK'"
813,TON001,TONA GROUP LTD,updated,"3 eaton way
Borehamwood
WD6 4QJ",51.6650592,-0.2847212,10,ROOFTOP,"Google match: '3 Eaton Way, Borehamwood WD6 4QJ, UK'"
814,TONG001,TONG GARDEN CENTRE,updated-low-confidence,"Tong Village
Westgate Hill off Wakefield Road
Bradford
BD4 0RY",53.7839656,-1.7350582,200,GEOMETRIC_CENTER,"Google match: 'Wakefield Rd, Bradford BD4, UK'; LOW CONFIDENCE - review manually"
815,TOP002,TOP TRADING,updated-low-confidence,"5 Bond Street
Manchester
M12 6HW",53.4807593,-2.2426305,3000,APPROXIMATE,"Google match: 'Manchester, UK'; partial match; LOW CONFIDENCE - review manually"
816,TRAG001,TRAGO MILLS LIMITED,updated-low-confidence,"Twowatersfoot
Liskeard
P14 6HY",50.45552,-4.464719,3000,APPROXIMATE,"Google match: 'Liskeard PL14, UK'; partial match; LOW CONFIDENCE - review manually"
817,TRAG002,TRAGO MILLS (SOUTH DEVON) LTD,updated-low-confidence,"Regional Shopping Centre
Stover
Newton Abbot
TQ12 6JD",50.5571221,-3.6665093,3000,APPROXIMATE,"Google match: 'Liverton, Newton Abbot TQ12 6JD, UK'; partial match; LOW CONFIDENCE - review manually"
818,TRAG003,TRAGO MILLS (FALMOUTH) LTD,updated-low-confidence,"Arwenack Street
Falmouth
TR11 3LF",50.1526819,-5.0665393,200,GEOMETRIC_CENTER,"Google match: 'Arwenack St, Falmouth TR11, UK'; LOW CONFIDENCE - review manually"
819,TRAG004,TRAGOMILLS(MERTHYR)LIMITED,updated-low-confidence,"Swansea Road
Merthyr Tydfil
CF48 1HT",51.7514918,-3.4028967,200,GEOMETRIC_CENTER,"Google match: 'Swansea Rd, Merthyr Tydfil CF48 1HT, UK'; LOW CONFIDENCE - review manually"
820,TRO001,TROTTER'S TRADERS,updated-low-confidence,"Wilton Road Ind Est
Grimsby
DN36 4AW",53.5358333,-0.0460584,200,GEOMETRIC_CENTER,"Google match: 'Wilton Rd, Humberston, Grimsby DN36 4AW, UK'; partial match; LOW CONFIDENCE - review manually"
821,TUT001,TUTHILLS LIMITED,updated-low-confidence,"Hillview
Clonee Road
Lucan
K78 VF54",53.4086537,-6.4451971,200,GEOMETRIC_CENTER,"Google match: 'Clonee Rd, Clonee, Co. Meath, Ireland'; partial match; LOW CONFIDENCE - review manually"
822,UNC001,UNCLE BILL'S AUSTRALIA PTY LTD,skipped-no-address,,,,,,
823,UNCSAM001,UNCLE SAM C&C,updated-low-confidence,"Uncle Sams C&C
36 high Street
LN12 1AD",53.3419693,0.2615728,10,ROOFTOP,"Google match: '36 High St, Mablethorpe LN12 1AD, UK'; partial match; LOW CONFIDENCE - review manually"
824,UNITY001,UNITY CASH AND CARRY LTD,updated-low-confidence,"Unit 85 - 87
Vermont Street
Excelsior Industrial Estate
G41 1LU",55.8490119,-4.2815315,50,RANGE_INTERPOLATED,"Google match: '85, 87 Vermont St, Kinning Park, Glasgow G41 1LU, UK'; partial match; LOW CONFIDENCE - review manually"
825,URS001,UNIPHAR WHOLESALE LTD,updated-low-confidence,"Allcare Warehouse
Unit 3 Northern Cross Business Park
Finglas",53.3977304,-6.315994799999999,10,ROOFTOP,"Google match: 'Northern Cross Business Park, North Road, Finglas, Dublin 11, Ireland'; partial match; LOW CONFIDENCE - review manually"
826,VALLEY001,VALLEY NEWS,updated-low-confidence,"Unit 7
Block 2 Greenogue Ind Estate
Rathcoole",53.2792829,-6.4670992,10,ROOFTOP,"Google match: '7, 2 Greenogue Dr, Rathcoole, Co. Dublin, D24 W142, Ireland'; partial match; LOW CONFIDENCE - review manually"
827,vint001,VINTAGE PROPS & STAGING LTD,updated-low-confidence,"Grovebury Road
Leighton Buzzard
LU7 4SQ",51.9061926,-0.6631917,200,GEOMETRIC_CENTER,"Google match: 'Grovebury Rd, Leighton Buzzard LU7 4SQ, UK'; LOW CONFIDENCE - review manually"
828,VOOD001,VOODOO GIFTS LIMITED,updated-low-confidence,"D005 Dean Clough Mills
Halifax
HX3 5AX",53.7282068,-1.8639773,200,GEOMETRIC_CENTER,"Google match: 'Dean Clough, Halifax HX3 5AX, UK'; partial match; LOW CONFIDENCE - review manually"
829,WAITE001,W.M.WAITE LTD,updated-low-confidence,"Sheffield Road
Conisbrough
Doncaster
DN12 2BJ",53.4751784,-1.2403746,200,GEOMETRIC_CENTER,"Google match: 'Sheffield Rd, Conisbrough, Doncaster DN12, UK'; LOW CONFIDENCE - review manually"
830,WAT001,WATT BROTHERS,updated-low-confidence,"Unit B
City Link Dev. Park
Helen Street
Govan, G51 3HD",55.8565531,-4.315921,200,GEOMETRIC_CENTER,"Google match: 'Helen St, Glasgow G51 3HD, UK'; partial match; LOW CONFIDENCE - review manually"
831,WC001,WHOLESALE CLEARANCE UK LTD,updated,"Unit N Waterside Estate
25-27 Willis Way
Poole
BH15 3TD",50.72897030000001,-1.9880243,10,ROOFTOP,"Google match: 'n, Waterside Estate, 25-27 Willis Way, Poole BH15 3TD, UK'"
832,WELLPH001,BESTWAY NATIONAL CHEMISTS T/A WELL,updated-low-confidence,"Well Healthcare Service Centre
Whittle Road
Meir Park
ST3 7UN",52.97332129999999,-2.0913537,10,ROOFTOP,"Google match: 'Meir Park, Stoke-on-Trent ST3 7TU, UK'; partial match; LOW CONFIDENCE - review manually"
833,WESTW001,WESTWOOD MIDLANDS LTD,updated,"68 - 80 Montgomery Street
Sparkbrook
Birmingham
B11 1DT",52.465099,-1.8680553,50,RANGE_INTERPOLATED,"Google match: '68, 80 Montgomery St, Sparkbrook, Birmingham B11, UK'"
834,WHATAB001,WHAT ABERDARE LTD,updated-low-confidence,"Unit 1A
Aberaman Industrial Estate
Aberman
CFF44 6DA",51.6990416,-3.4188243,200,GEOMETRIC_CENTER,"Google match: 'Aberaman Industrial Estate, Aberdare CF44 6DA, UK'; partial match; LOW CONFIDENCE - review manually"
835,WHATPL001,WHAT PLUS LTD,updated-low-confidence,"CWMBRAN
NP44 3BB",51.6436486,-3.0148012,3000,APPROXIMATE,"Google match: 'Llantarnam, Cwmbran NP44 3BB, UK'; LOW CONFIDENCE - review manually"
836,WHATST001,WHAT STORES LTD,updated-low-confidence,"Unit H
Eastgate Retail Park
Bristol
BS5 6XX",51.4730717,-2.5663649,200,GEOMETRIC_CENTER,"Google match: 'Eastgate Rd, Eastville, Bristol BS5 6XX, UK'; partial match; LOW CONFIDENCE - review manually"
837,WHO001,WHOLESALE TRADING SUPPLIES LTD,updated-low-confidence,"Unit 3 Eclipse Ind Centre
20 Sandown Rd
Watford
WD24 7AE",51.67503869999999,-0.391076,10,ROOFTOP,"Google match: 'Eclipse House, 20 Sandown Rd, North Watford, Watford WD24 7AE, UK'; partial match; LOW CONFIDENCE - review manually"
838,WHSM001,WH SMITH HIGH STREET LTD,updated-low-confidence,"Warehouse No. 8742
Swindon DC 8742
Greenbridge Industrial Estate
Greenbridge Road, Swindon, SN3 3LD",51.5669415,-1.7499813,200,GEOMETRIC_CENTER,"Google match: 'Greenbridge Rd, Swindon SN3, UK'; partial match; LOW CONFIDENCE - review manually"
839,WILK002,WILKINSON RETAIL LIMITED,updated-low-confidence,"Service Centre 1 (SC1),Wilkinson Manton House,Roebuck Way
Manton Wood,Worksop,Nottinghamshire,
S80 3EG",53.2965608,-1.0640634,200,GEOMETRIC_CENTER,"Google match: 'Roebuck Wy, Worksop S80 3EG, UK'; partial match; LOW CONFIDENCE - review manually"
840,WIN001,WINTEC INDUSTRIES,updated-low-confidence,"Croft House
Ambleston
Haverfordwest
Pembrokeshire, SA62 5QZ",51.89442349999999,-4.9049219,3000,APPROXIMATE,"Google match: 'Ambleston, Haverfordwest SA62 5QZ, UK'; partial match; LOW CONFIDENCE - review manually"
841,WOON001,WOONERS BV,updated,Lange Meire 56 - 9270 Laarne,51.0306969,3.8664626,10,ROOFTOP,"Google match: 'Lange Meire 56, 9270 Laarne, Belgium'"
842,WOP001,WORLD OF PATRIA,updated-low-confidence,"Graysons Freight Services Ltd
Unit B Porten Way
Commerce Park
Laporte Way, Luton",51.8875776,-0.4463658,10,ROOFTOP,"Google match: 'Unit B Portenway, Commerce Park, Laporte Way, Maidenhall, Luton LU4 8RJ, UK'; partial match; LOW CONFIDENCE - review manually"
843,Wor001,THE WORKS STORES LIMITED,updated-low-confidence,"Shenstone Business Park
 Lynn Lane
 Shenstone
 Lichfield, Staffs, WS14 0SB",52.6385021,-1.8456278,200,GEOMETRIC_CENTER,"Google match: 'Shenstone Business park, Lynn Ln, Shenstone, Lichfield WS14 0SB, UK'; LOW CONFIDENCE - review manually"
844,WP001,WISEPRICE WHOLESALE,updated,"24 Fawcett St
Sunderland
SR1 1RS",54.9056655,-1.3812286,10,ROOFTOP,"Google match: '24 Fawcett St, Sunniside, Sunderland SR1 1RH, UK'"
845,Y&C001,Y&C WHOLESALE LIMITED,updated,"27-28 Riverwalk Road
Enfield
EN3 7QN",51.6508227,-0.0238664,10,ROOFTOP,"Google match: '27-28 Riverwalk Rd, Enfield EN3 7QN, UK'"
846,YTC001,YTC LIMITED,updated-low-confidence,"Maclaren House,Skerne Road,
Driffield
YO25 6PN",53.9994365,-0.4356843,200,GEOMETRIC_CENTER,"Google match: 'Skerne Rd, Driffield YO25 6PN, UK'; partial match; LOW CONFIDENCE - review manually"
